gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-20-2009  17:01:05
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.1 #4482 (Mar 15 2009)
                                           ; This file generated Tue May 19 21:44:03 2009
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _usb_device_state
                                           	extern _usb_active_cfg
                                           	extern _usb_active_alt_setting
                                           	extern _ep2_num_bytes_to_send
                                           	extern _ep2_source_data
                                           	extern _an_data
                                           	extern _mydata
                                           	extern _etat_moteur
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _dispatch_usb_event
                                           	extern _usb_sleep
                                           	extern _init_servos
                                           	extern _gestionservos_tmr1
                                           	extern _gestionservos_tmr2
                                           	extern _init_adconversion
                                           	extern _maj_result
                                           	extern _init_moteursetjack
                                           	extern _moteursetjack_ints_tmr0
                                           	extern _moteursetjack_ints_RB_bas
                                           	extern _moteursetjack_ints_RB_haut
                                           	extern _moteursetjack_ints_INT0
                                           	extern _moteursetjack_ints_INT1
                                           	extern _moteursetjack_ints_INT2
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	62; main.c	void high_priority_isr(void) interrupt
002020   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
002022   ffe5
002024   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
002026   ffe5
002028   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00202a   ffe5
00202c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00202e   ffe5
002030   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
002032   ffe5
002034   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
002036   ffe5
002038   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00203a   ffe5
00203c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00203e   ffe5
002040   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
002042   ffe5
                                           ;	.line	65; main.c	if(INTCONbits.TMR0IF)
002044   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
002046   d003     bra	0x204e               	BRA	_00114_DS_
                                           ;	.line	67; main.c	moteursetjack_ints_tmr0();
002048   ec51     call	0x28a2, 0           	CALL	_moteursetjack_ints_tmr0
00204a   f014
                                           ;	.line	68; main.c	INTCONbits.TMR0IF = 0;
00204c   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           _00114_DS_:
                                           ;	.line	71; main.c	if(INTCONbits.RBIF)   // Fin de course moteur 1
00204e   a0f2     btfss	0xf2, 0, 0         	BTFSS	_INTCONbits, 0
                                           ; #	GOTO	_00120_DS_
                                           ; #	BTFSS	_PORTBbits, 3
                                           ; #	GOTO	_00116_DS_
                                           ; #	CALL	_moteursetjack_ints_RB_bas
                                           ; #	BTFSS	_PORTBbits, 4
                                           ; ;     peep 1 - test/jump to test/skip
                                           ;	.line	73; main.c	if(FIN_COURSE1_BAS) moteursetjack_ints_RB_bas();
002050   d007     bra	0x2060               	BRA	_00120_DS_
                                           ;	.line	74; main.c	if(FIN_COURSE1_HAUT) moteursetjack_ints_RB_haut();
002052   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
                                           ; #	CALL	_moteursetjack_ints_RB_bas
                                           ; #	BTFSS	_PORTBbits, 4
                                           ; #	GOTO	_00118_DS_
                                           ; #	CALL	_moteursetjack_ints_RB_haut
                                           ; #	BCF	_INTCONbits, 0
                                           ; ;     peep 1 - test/jump to test/skip
                                           ;	.line	75; main.c	INTCONbits.RBIF = 0;
002054   ec49     call	0x2c92, 0           	CALL	_moteursetjack_ints_RB_bas
002056   f016
002058   b881     btfsc	0x81, 0x4, 0       	BTFSC	_PORTBbits, 4
00205a   ecec     call	0x2bd8, 0           	CALL	_moteursetjack_ints_RB_haut
00205c   f015
00205e   90f2     bcf	0xf2, 0, 0           	BCF	_INTCONbits, 0
                                           _00120_DS_:
                                           ;	.line	77; main.c	if(INTCONbits.INT0IF) // Fin de course moteur 2-0 / Derriere
002060   a2f2     btfss	0xf2, 0x1, 0       	BTFSS	_INTCONbits, 1
002062   d003     bra	0x206a               	BRA	_00122_DS_
                                           ;	.line	79; main.c	moteursetjack_ints_INT0();
002064   ec2f     call	0x2e5e, 0           	CALL	_moteursetjack_ints_INT0
002066   f017
                                           ;	.line	80; main.c	INTCONbits.INT0IF = 0;
002068   92f2     bcf	0xf2, 0x1, 0         	BCF	_INTCONbits, 1
                                           _00122_DS_:
                                           ;	.line	82; main.c	if(INTCON3bits.INT1IF) // Fin de course moteur 2-1 / Median
00206a   a0f0     btfss	0xf0, 0, 0         	BTFSS	_INTCON3bits, 0
00206c   d003     bra	0x2074               	BRA	_00124_DS_
                                           ;	.line	84; main.c	moteursetjack_ints_INT1();
00206e   eced     call	0x2dda, 0           	CALL	_moteursetjack_ints_INT1
002070   f016
                                           ;	.line	85; main.c	INTCON3bits.INT1IF = 0;
002072   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           _00124_DS_:
                                           ;	.line	87; main.c	if(INTCON3bits.INT2IF) // Fin de course moteur 2-2 / Devant
002074   a2f0     btfss	0xf0, 0x1, 0       	BTFSS	_INTCON3bits, 1
002076   d003     bra	0x207e               	BRA	_00126_DS_
                                           ;	.line	89; main.c	moteursetjack_ints_INT2();
002078   ecd8     call	0x2db0, 0           	CALL	_moteursetjack_ints_INT2
00207a   f016
                                           ;	.line	90; main.c	INTCON3bits.INT2IF = 0;
00207c   92f0     bcf	0xf0, 0x1, 0         	BCF	_INTCON3bits, 1
                                           _00126_DS_:
                                           ;	.line	93; main.c	if(PIR1bits.TMR1IF)
00207e   a09e     btfss	0x9e, 0, 0         	BTFSS	_PIR1bits, 0
002080   d003     bra	0x2088               	BRA	_00128_DS_
                                           ;	.line	95; main.c	gestionservos_tmr1();
002082   ec02     call	0x2e04, 0           	CALL	_gestionservos_tmr1
002084   f017
                                           ;	.line	96; main.c	PIR1bits.TMR1IF = 0;
002086   909e     bcf	0x9e, 0, 0           	BCF	_PIR1bits, 0
                                           _00128_DS_:
                                           ;	.line	98; main.c	if(PIR1bits.TMR2IF)
002088   a29e     btfss	0x9e, 0x1, 0       	BTFSS	_PIR1bits, 1
00208a   d003     bra	0x2092               	BRA	_00130_DS_
                                           ;	.line	100; main.c	gestionservos_tmr2();
00208c   ec75     call	0x2cea, 0           	CALL	_gestionservos_tmr2
00208e   f016
                                           ;	.line	101; main.c	PIR1bits.TMR2IF = 0;
002090   929e     bcf	0x9e, 0x1, 0         	BCF	_PIR1bits, 1
                                           _00130_DS_:
                                           ;	.line	104; main.c	if(PIR1bits.ADIF)
002092   ac9e     btfss	0x9e, 0x6, 0       	BTFSS	_PIR1bits, 6
002094   d003     bra	0x209c               	BRA	_00133_DS_
                                           ;	.line	106; main.c	maj_result();
002096   eca9     call	0x2b52, 0           	CALL	_maj_result
002098   f015
                                           ;	.line	107; main.c	PIR1bits.ADIF = 0;
00209a   9c9e     bcf	0x9e, 0x6, 0         	BCF	_PIR1bits, 6
                                           _00133_DS_:
00209c   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
00209e   fffb
0020a0   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
0020a2   fffa
0020a4   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
0020a6   ffea
0020a8   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
0020aa   ffe9
0020ac   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
0020ae   fff4
0020b0   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
0020b2   fff3
0020b4   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
0020b6   ffe0
0020b8   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
0020ba   ffd8
0020bc   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
0020be   ffe8
0020c0   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	112; main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
